"Section","Key","Value"
"headers","h1","Platffin - ÐºÐ°ÑÐµÑÑÐ²ÐµÐ½Ð½Ð°Ñ Ð¾Ð´ÐµÐ¶Ð´Ð° Ð¸ Ð°ÐºÑÐµÑÑÑÐ°ÑÑ"
"headers","h3","ÐÐ½ÑÐ¾ÑÐ¼Ð°ÑÐ¸Ñ Ð¾ Ð¿Ð°ÑÑÐ¸Ð½Ð³Ðµ ÑÐ°Ð¹ÑÐ°"
"links","a","Ð ÑÐµÑÐ²Ð¸ÑÐµ"
"links","a","ÐÐ»Ð¾Ð³"
"links","a","ÐÐ¾ÑÑÐ°Ð²ÑÐ¸ÐºÐ°Ð¼"
"links","a","ÐÐ¸Ð´Ð¶ÐµÑ Ð½Ð° ÑÐ°Ð¹Ñ"
"links","a","ÐÑÐ·ÑÐ²Ñ"
"links","a","ÐÐ¾Ð¿ÑÐ¾Ñ-Ð¾ÑÐ²ÐµÑ"
"links","a","ÐÐ½Ð¾Ð¿ÐºÐ° Ð¿Ð°ÑÑÐµÑÐ°"
"links","a",""
"links","a","ÐÐ°ÑÐ°Ð»Ð¾Ð³ ÑÐ°Ð¹ÑÐ¾Ð²"
"links","a","Ð¢Ð°ÑÐ¸ÑÑ"
"links","a","ÐÐ°Ð·Ð° Ð·Ð½Ð°Ð½Ð¸Ð¹"
"links","a","ÐÑÐ¾Ð´ / Ð ÐµÐ³Ð¸ÑÑÑÐ°ÑÐ¸Ñ"
"links","a","ÐÐ»Ð°Ð²Ð½Ð°Ñ"
"links","a","ÐÐ°ÑÐ°Ð»Ð¾Ð³ ÑÐ°Ð¹ÑÐ¾Ð²"
"links","a","ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº"
"links","a","ÐÐºÑÐµÑÑÑÐ°ÑÑ, Ð£ÐºÑÐ°ÑÐµÐ½Ð¸Ñ"
"links","a",""
"links","a",""
"links","a","ÐÐ°ÑÐ°ÑÑ Ð·Ð°Ð³ÑÑÐ·ÐºÑÐÐµÑÐ¿Ð»Ð°ÑÐ½Ð¾Ð´Ð¾ 23 Ð°Ð²Ð³ 06:34"
"links","a","ÐÐ¾Ð»ÑÐ·Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¾Ðµ ÑÐ¾Ð³Ð»Ð°ÑÐµÐ½Ð¸Ðµ"
"links","a","support@q-parser.ru"
"links","a",""
"links","a",""
"links","a",""
"links","href","/what-can"
"links","href","/blog"
"links","href","/supplier"
"links","href","/supplier/widget"
"links","href","/reviews"
"links","href","/faq"
"links","href","/howto/button"
"links","href","/"
"links","href","/catalog"
"links","href","/tariffs"
"links","href","/howto"
"links","href","/my"
"links","href","/"
"links","href","/catalog"
"links","href","/catalog/novosib"
"links","href","/catalog/novosib/accessories"
"links","href","https://vk.com/platffin"
"links","href","https://www.ok.ru/platffin"
"links","href","/my/parser/platffin.com"
"links","href","/agreement"
"links","href","mailto:support@q-parser.ru"
"links","href","https://vk.com/qparser"
"links","href","https://ok.ru/qparser"
"links","href","https://youtube.com/channel/qparser"
"images","img",""
"images","img",""
"images","src","/_app/immutable/assets/logo.BIEtml09.svg"
"images","src","https://g.q-parser.ru/144x144rtr/9862/5703/8123/521.png"
"meta","","{'content': 'width=device-width, initial-scale=1.0', 'name': 'viewport'}"
"meta","","{'content': '#06c359', 'name': 'theme-color'}"
"meta","","{'content': '#06c359', 'name': 'msapplication-navbutton-color'}"
"meta","","{'content': 'Q-Parser', 'name': 'application-name'}"
"meta","","{'name': 'description', 'content': 'Platffin - ÐºÐ°Ñ\x87ÐµÑ\x81Ñ\x82Ð²ÐµÐ½Ð½Ð°Ñ\x8f Ð¾Ð´ÐµÐ¶Ð´Ð° Ð¸ Ð°ÐºÑ\x81ÐµÑ\x81Ñ\x81Ñ\x83Ð°Ñ\x80Ñ\x8b. Ð\x9fÐ°Ñ\x80Ñ\x81Ð¸Ð½Ð³ Ð¸ Ð²Ñ\x8bÐ³Ñ\x80Ñ\x83Ð·ÐºÐ° Ñ\x82Ð¾Ð²Ð°Ñ\x80Ð¾Ð² Ð² CSV, XLS, XML, Ð\x92Ð\x9aÐ¾Ð½Ñ\x82Ð°ÐºÑ\x82Ðµ, Ð\x9eÐ´Ð½Ð¾ÐºÐ»Ð°Ñ\x81Ñ\x81Ð½Ð¸ÐºÐ¸, Ð´Ñ\x80Ñ\x83Ð³Ð¸Ðµ Ñ\x81Ð¾Ñ\x86Ñ\x81ÐµÑ\x82Ð¸ Ð¸ Ð´Ñ\x80Ñ\x83Ð³Ð¸Ðµ Ñ\x84Ð¾Ñ\x80Ð¼Ð°Ñ\x82Ñ\x8b Ð¾Ñ\x82 Q-Parser.'}"
